






Computational Identification of Cis-regulatory Modules in DNA Sequences










Zachary D Burke









A Thesis in the Field of Information Technology
for the Degree of Master of Liberal Arts in Extension Studies



Harvard University
June 2006
   Abstract
The form and function of all living organisms are determined and managed in great part by modulations in the transcription of their DNA. The identification of sites where regulatory proteins bind to DNA is thus crucial to understanding regulatory mechanisms. Working with sequences containing regulatory regions (cis-regulatory modules, or CRMs) at known positions, we re-implemented a published CRM-finding algorithm and developed a test suite to identify parameters that would provide optimal and consistent performance across different test sequences. This resulted in a modest but consistent improvement over the published results, although in some cases the optimized performance was dramatically better. We refined the results in two phases. First, we ran the algorithm multiple times with different, high-performing parameter sets and selected only the regions (putative CRMs, or pCRMS) shared among all runs. Second, we searched for motifs in the pCRMs of coregulated sequences and removed regions with low densities of these shared motifs, a step that ultimately proved inconclusive.
 Acknowledgments
I would like to thank my advisor Dr. Robert H. Gross for his patience, his insight and his outstanding instruction. I am indebted to Dr. Arijit Chakravarty and to Jonathan Carlson for their many insightful comments and conversations while working on this project. Susan Schwarz was instrumental in generating diagrams with OpenDX. This work was supported by NSF grant number DBI-0445967 to RHG.
Table of Contents
Table of Contents	v
Blanchette, M. and Tompa, M. (2003). FootPrinter: a program designed for phylogenetic footprinting, Nucleic Acids Research 31 #13, 3840-3842. 

Bussemaker H. J., Li, H., Siggia, E. D. (2000). Building a dictionary for genomes: Identification of presumptive regulatory sites by statistical analysis, PNAS 97, 10096-10100.

Cceres, M. et al. (2003). Elevated gene expression levels distinguish human from non-human primate brains, PNAS 100, 13030-13035.

Campbell, N. and Reece, J. (2002). Biology, Sixth Edition, Benjamin Cummings, San Francisco, CA.

Carlson, J. M.,  Chakravarty, A.,  and Gross, R. H. (In press, 2006a). BEAM: A beam search algorithm for the identification of cis-regulatory elements in groups of genes. Journal of Computational Biology.

Carlson, J. M., Chakravarty, A., Khetani, R.S. and Gross, R. H. (pending, 2006b). Bounded search for de novo identification of degenerate cis-regulatory elements

Cliften, P. et al. (2003). Finding Functional Features in Saccharomyces Genomes by Phylogenetic Footprinting, Science 301, 71-76.

Durbin, R., Eddy, S., Krogh, A., Mitchison, G. (1998). Biological Sequence Analysis: Probabilistic models of proteins and nucleic acids. Cambridge University Press, Cambridge, UK.

Elnitski, L. et al. (2003). Distinguishing Regulatory DNA From Neutral Sites, Genome Research 13, 64-72. 

FASTA. (2005). <http://www.ncbi.nlm.nih.gov/blast/fasta.shtml>  (Cited March 2006). 

Gasch, Audrey P. and Eisen, Michael B. (2002). Exploring the conditional coregulation of yeast gene expression through fuzzy k-means clustering. Genome Biology 3:11, 1-22.

Genbank. (2006). <http://www.ncbi.nlm.nih.gov/collab/FT/index.html>   (Cited March 2006). 

Grad, Y., Roth, F. Halfon, M., and Church, G. (2004). Prediction of similarly acting cis-regulatory modules by subsequence profiling and comparative genomics in Drosophila melanogaster and D. pseudoobscura, Bioinformatics 20 #16, 2738-2750. 

GuhaThakurta, D. and Stormo, G. (2001). Identifying target sites for cooperatively binding factors, Bioinformatics 17, 608-621.

Gupta, M. and Liu, J. (2005) De novo cis-regulatory module elicitation for eukaryotic genomes, PNAS 102 #20, 7079-7084.

Halfon, M., Grad, Y., Church, G, and Michelson, A. (2002). Computation-Based Discover of Related Transcriptional Regulatory Modules and Motifs Using an Experimentally Validated Combinatorial Model, Genome Research 12, 1019-1028.

Hertz, G. and Stormo, G. (1999). Identifying DNA and protein patterns with statistically significant alignments of multiple sequences, Bioinformatics 15, 563-577. 

Hudak, J. and McClure, M. A. (1999). A comparative analysis of computational motif-detection methods, Pacific Symposium on Biocomputing 4.

Johnson, D., Zhou, Q., Yagi, K., Satoh, N., Wong, W., and Sidow, A. (2005). De novo discover of a tissue-specific gene regulatory module in a chordate, Genome Research 15, 1315-1324. 

Keich, U. and Pevzner, P. A. (2002). Finding motifs in the twilight zone, Bioinformatics 18, 1374-1381.

Kuskie, C. (1998). Statistics::Descriptive. <http://search.cpan.org/~colink/Statistics-Descriptive-2.6/Descriptive.pm> (Cited March 2006).

Lawrence, C. et al. (1993). Detecting Subtle Sequence Signals: A Gibbs Sampling Strategy for Multiple Alignment, Science 262, 208-214.

Lifanov, A., Makeev, V., Nazina, A. and Papatsenko, D. (2003). Homotypic regulatory clusters in Drosophila, Genome Research 13, 579-588.

Markstein, M., Markstein P., Markstein, V. and Levine, M. (2002). Genome-wide analysis of clustered dorsal binding sites identifies putative target genes in the Drosophila embryo, PNAS 99, 763-768. 

Mount, D. (2001) Bioinformatics: Sequence and Genome Analysis, Cold Spring Harbor Laboratory Press, Cold Spring Harbor, NY. 

Nazina, A. G. and Papatsenko, D. A. (2003). Statistical extraction of Drosophila cis-regulatory modules using exhaustive assessment of local word frequency, BMC Bioinformatics 4:65, doi:10.1186/1471-2105-3-30.

Pagano, M. and Gauvreau, K. (2000). Principles of Biostatistics, Second Edition. Duxbury, Pacific Grove, CA.

Pevzner, P. A. and Sze, S. (2000). Combinatorial Approaches to Finding Subtle Signals in DNA Sequences, Proceedings of the Eighth International Conference on Intelligent Systems for Molecular Biology. 

Rajewsky, N., Vergassola, M., Gaul, U. and Siggia, E. D. (2002). Computational detection of genomic cis-regulatory modules applied to body patterning in the early Drosophila embryo, BMC Bioinformatics 3:30, http://www.biomedcentral.com/1471-2105/3/30.

Rebeiz, M., Reeves, N., and Posakony, J. (2002). SCORE: A computational approach to the identification of cis-regulatory modules and target genes in whole-genome sequence data, PNAS 99 #15, 98889893. 

Rigoutsous, I. and Floratos, A. (1997). Combinatorial pattern discovery in biological sequences: the TEIRESIAS algorithm, Bioinformatics 14, 55-67. 

Roth, P. et al. (1998). Finding DNA regulatory motifs within unaligned noncoding sequences clustered by whole-genome mRNA quantitation, Nature Biotechnology 16, 939-945. 

Sinha, S. and Tompa, M. (2000). A Statistical Method for Finding Transcription Factor Binding Sites, Proceedings of the Eighth International Conference on Intelligent Systems for Molecular Biology.

Sinha, S., van Nimwegen, E. and Siggia, E. D. (2003). A probabilistic method to detect regulatory modules, Bioinformatics 19, Supplement 1, i292-i301.

Stormo, G. and Hartzell, G. (1989). Identifying protein-binding sites from unaligned DNA fragments, PNAS 86, 1183-1187.

Stormo, G. (2000). DNA binding sites: representation and discovery, Bioinformatics 16, 16-23.

Thygesen, H and Zwinderman, A. (2005). Modelling the correlation between the activities of adjacent genes in drosophila, Clinical Epidemiology and Biostatistics, BMC Bioinformatics, 6:10, doi:10.1186/1471-2105-6-10

Verbruggen, M. (1999). GD::Graph. <http://search.cpan.org/~mverb/GDGraph-1.43/Graph.pm>  (Cited March 2006). 

van Helden, J., Andr, B and Collado-Vides, J. (1998). Extracting regulatory sites from the upstream region of yeast genes by computational analysis of oligonucleotide frequencies, Journal of Molecular Biology 281, 827-842. 

Wright, N. (1999) GD::Graph::boxplot. <http://search.cpan.org/~gaffer/GDGraph-boxplot-1.00/boxplot.pm> (Cited March 2006). 

Zhou, Q., and Wong, W. (2004). CisModule: De novo discovery of cis-regulatory modules by hierarchical mixture modeling, PNAS 101, #33, 12114-12119.

Zhu, Z., Pilpel, Y., and Church, G. (2002). Computational identification of transcription factor binding sites via a transcription-factor-centric clustering (TFCC) algorithm, Journal of Molecular Biology 318, 71-81.
